Fe/H,Cr/Fe
-0.92,-0.06
-3.28,-0.14
-3.26,-0.47
-3.06,-0.66
-2.72,-0.39
-3.33,-0.67
-2.78,-0.23
-3.82,-0.37
-3.24,-0.29
-3.08,-0.16
-3.23,-0.35
-3.47,-0.16
-2.5,-0.1
-2.68,-0.54
-3.22,-0.36
-3.61,-0.27
-1.77,-0.05
-2.44,-0.48
-2.88,-0.21
-3.22,-0.15
-2.34,-0.24
-3.13,-0.25
-2.93,0.08
-3.08,-0.19
-3.31,-0.5
-3.3,-0.41
-2.56,-0.25
-3.57,-0.23
-2.35,-0.2
-2.52,-0.22
-2.96,-0.47
-2.99,-0.25
-2.97,-0.23
-2.65,-0.23
-3.57,-0.64
-3.08,-0.25
-3.98,-0.22
-2.95,-0.17
-2.62,-0.07
-3.46,-0.39
-3.08,-0.41
-2.47,-0.15
-3.03,-0.31
-1.98,-0.37
-2.14,0.05
-2.95,0.09
-2.27,-0.06
-3.05,-0.06
-2.81,-0.31
-2.61,-0.13
-3.92,-0.23
-3.23,-0.41
-2.86,-0.48
-2.58,-0.07
-3.04,-0.26
-2.49,-0.16
-2.53,-0.35
-4.09,-0.35
-2.83,-0.29
-2.27,-0.25
-3.99,-0.39
-1.56,-0.08
-2.82,-0.06
-3.86,-0.38
-3.06,-0.24
-2.73,-0.2
-3.14,-0.37
-3.14,-0.34
-2.68,-0.2
-2.87,-0.44
-2.61,-0.2
-2.88,-0.48
-2.42,-0.22
-3.17,-0.4
-2.97,-0.19
-2.88,-0.42
-3.34,-0.43
-3.31,-0.29
-2.72,-0.21
-3.04,-0.2
-3.0,-0.31
-2.72,-0.3
-3.19,-0.48
-2.35,-0.12
-2.52,-0.22
-2.41,-0.49
-3.1,-0.2
-3.38,-0.22
-2.4,-0.18
-3.06,-0.44
-2.39,-0.22
-2.48,-0.11
-2.61,-0.37
-2.52,-0.06
-2.74,-0.46
-2.01,-0.15
-3.01,-0.25
-4.73,-0.72
-2.75,-0.4
-3.22,-0.32
-2.29,0.32
-4.17,-0.35
-3.13,-0.16
-2.96,-0.3
-2.39,-0.78
-2.39,-0.25
-2.81,-0.22
-2.88,-0.13
-3.34,-0.61
-2.08,-0.16
-2.39,-0.33
-3.36,-0.17
-2.72,-0.27
-2.49,-0.21
-2.53,-0.18
-3.21,-0.72
-2.39,-0.23
-3.12,0.1
-2.16,-0.29
-3.0,-0.29
-2.9,-0.47
-2.97,-0.3
-3.06,-0.23
-2.44,0.16
-2.75,-0.22
-2.91,-0.51
-2.67,-0.21
-3.81,-0.38
-3.4,-0.42
-2.61,-0.29
-2.89,-0.47
-3.23,-0.25
-2.65,-0.23
-2.73,-0.36
-2.86,-0.56
-3.28,-0.25
-2.95,-0.46
-2.08,-0.23
-3.25,-0.3
-3.02,-0.37
-3.33,-0.48
-3.14,-0.14
-2.84,-0.53
-4.15,-0.49
-2.88,-0.34
-3.15,-0.27
-3.31,-0.21
-2.98,-0.32
-2.2,0.68
-1.79,0.8
-2.52,-0.19
-2.82,-0.15
-2.33,0.04
-2.46,-0.01
-2.47,0.04
-2.85,0.02
-2.82,-0.27
-2.82,-0.26
-3.45,-0.25
-2.37,-0.11
-2.14,-0.62
-3.17,-0.45
-2.71,-0.36
-3.36,-0.34
-3.03,-0.4
-2.38,-0.27
-2.11,-0.17
-2.53,-0.29
-3.3,-0.41
-2.89,-0.24
-2.91,-0.05
-2.41,0.08
-2.77,-0.17
-3.41,-0.26
-2.69,-0.1
-3.19,-0.4
-3.06,-0.41
-3.53,-0.24
-3.18,-0.32
-4.07,-0.36
-4.06,-0.43
-3.49,-0.12
-2.68,-0.21
-2.98,-0.34
-3.32,-0.29
-4.41,-0.31
-4.12,-0.33
-3.64,-0.39
-4.1,-0.48
-3.35,-0.51
-3.31,-0.27
-3.83,-0.18
-3.87,-0.29
-2.35,-0.29
-3.27,-0.32
-3.22,-0.21
-3.44,-0.54
-2.81,-0.33
-2.22,0.06
-2.47,-0.12
-2.54,-0.25
-3.29,-0.25
-3.24,-0.39
-2.41,-0.15
-2.97,-0.6
-2.43,-0.22
-3.22,-0.13
-2.49,-0.05
-3.13,-0.26
-2.07,-0.05
-1.85,0.04
-3.67,-0.18
-2.66,-0.36
-2.74,-0.31
-2.81,-0.4
-2.59,-0.23
-2.85,-0.25
-2.79,-0.26
-2.73,-0.24
-3.64,-0.18
-3.91,-0.35
-3.1,-0.21
-3.23,-0.48
-1.7,-0.38
-2.58,-0.53
-2.55,-0.36
-2.62,-0.38
-3.19,-0.34
-2.92,-0.29
-3.3,-0.15
-2.77,-0.17
-2.9,-0.34
-2.73,-0.18
-3.07,-0.27
-2.58,-0.18
-2.6,-0.26
-2.87,-0.29
-2.6,-0.18
-3.07,-0.4
-2.46,0.21
-2.61,-0.28
-2.12,-0.09
-2.78,-0.36
